xg,yg,hs,gobs,yr,xm,ym,hdtbm,hnew,gth,fwc,fa,te,ba
      16.795532,      41.188150,     -52.000000,  980372.000000,    1960.000000,  650580.050535, 4561197.833295,     -54.200001,     -52.000000,  980275.147943,      11.532550,      69.899508,      -0.270892,      70.170399
      16.773864,      41.201761,     -59.500000,  980374.070000,    1960.000000,  648732.002082, 4562671.654440,     -60.349998,     -59.500000,  980276.368338,      13.195898,      69.085764,      -0.178287,      69.264051
      16.781919,      41.170649,     -24.200000,  980367.530000,    1960.000000,  649478.208327, 4559231.477803,     -31.950001,     -31.950001,  980273.578960,       7.085865,      71.445175,      -0.203706,      71.648880
      16.716640,      41.195927,     -34.200000,  980366.130000,    1960.000000,  643946.560715, 4561927.749290,     -34.950001,     -34.200000,  980275.845314,       7.584869,      67.279817,      -0.131411,      67.411228
      16.671915,      41.213428,     -34.000000,  980364.290000,    1960.000000,  640158.727101, 4563797.537710,     -33.900002,     -34.000000,  980277.414476,       7.540513,      63.915011,      -0.135470,      64.050481
      16.624136,      41.227039,     -30.000000,  980363.620000,    1960.000000,  636124.991197, 4565232.700314,     -30.900000,     -30.000000,  980278.635014,       6.653394,      62.911592,      -0.186857,      63.098450
      16.660249,      41.240650,     -48.500000,  980370.160000,    1960.000000,  639122.938663, 4566801.011445,     -49.000000,     -48.500000,  980279.855648,      10.756321,      64.128032,      -0.138642,      64.266673
      16.706639,      41.229817,     -57.000000,  980371.680000,    1960.000000,  643034.089395, 4565673.643947,     -56.200001,     -57.000000,  980278.884153,      12.641449,      64.734398,      -0.179680,      64.914078
      16.736084,      41.217317,     -58.100000,  980372.850000,    1960.000000,  645529.715847, 4564334.761034,     -57.750000,     -58.100000,  980277.763221,      12.885407,      66.781372,      -0.117353,      66.898725
      16.641359,      41.218983,     -28.800000,  980363.270000,    1960.000000,  637585.428926, 4564365.437347,     -30.450001,     -28.800000,  980277.912597,       6.387258,      63.550145,      -0.217457,      63.767602
      16.754974,      41.183149,     -35.800000,  980368.430000,    1960.000000,  647189.803985, 4560573.291686,     -34.199997,     -35.800000,  980274.699641,       7.939717,      70.370642,      -0.252599,      70.623241
      16.824144,      41.207317,     -78.900000,  980376.840000,    1960.000000,  652935.028309, 4563375.731662,     -79.849998,     -78.900000,  980276.866536,      17.498427,      67.055037,      -0.176150,      67.231187
      16.766641,      41.228428,     -72.700000,  980377.130000,    1960.000000,  648066.240247, 4565619.943563,     -75.000000,     -72.700000,  980278.759603,      16.123392,      66.827005,      -0.217686,      67.044691
      16.732195,      41.247039,     -71.500000,  980376.060000,    1960.000000,  645137.906268, 4567628.048527,     -73.599998,     -71.500000,  980280.428651,      15.857256,      64.354093,      -0.217143,      64.571236
      16.688860,      41.262872,     -68.400000,  980373.300000,    1960.000000,  641472.646646, 4569314.355943,     -65.849998,     -68.400000,  980281.848680,      15.169739,      60.861582,      -0.365466,      61.227048
      16.596912,      41.246483,     -34.500000,  980368.560000,    1960.000000,  633803.489487, 4567349.102752,     -34.950001,     -34.500000,  980280.378759,       7.651403,      65.109838,      -0.121685,      65.231522
      16.634136,      41.262594,     -52.200000,  980370.700000,    1960.000000,  636888.934299, 4569195.778888,     -52.900002,     -52.200000,  980281.823734,      11.576906,      61.879360,      -0.115186,      61.994546
      16.658303,      41.295650,     -73.000000,  980373.930000,    1960.000000,  638843.322671, 4572904.106177,     -72.449997,     -73.000000,  980284.788819,      16.189926,      57.531255,      -0.122769,      57.654024
      16.618858,      41.347873,     -79.500000,  980377.560000,    1960.000000,  635432.380843, 4578639.569005,     -76.449997,     -79.500000,  980289.473991,      17.631495,      55.034514,      -0.367940,      55.402455
      16.591079,      41.303706,     -56.000000,  980371.210000,    1960.000000,  633198.285402, 4573693.122789,     -56.849998,     -56.000000,  980285.511488,      12.419669,      57.858843,      -0.110884,      57.969727
      16.566356,      41.263428,     -34.500000,  980367.540000,    1960.000000,  631209.213420, 4569183.737241,     -35.299999,     -34.500000,  980281.898524,       7.651403,      62.570073,      -0.158300,      62.728373
      16.505798,      41.300650,     -34.700000,  980370.410000,    1960.000000,  626064.582275, 4573226.431503,     -33.750000,     -34.700000,  980285.237321,       7.695759,      62.056920,      -0.166190,      62.223110
      16.487742,      41.336483,     -40.600000,  980369.400000,    1960.000000,  624484.696798, 4577178.597074,     -41.450001,     -40.600000,  980288.452085,       9.004260,      56.523655,      -0.088017,      56.611673
      16.541077,      41.373151,     -65.200000,  980373.930000,    1960.000000,  628875.186395, 4581327.408101,     -63.799999,     -65.200000,  980291.742239,      14.460043,      52.307718,      -0.190143,      52.497860
      16.430795,      41.380373,     -40.000000,  980368.190000,    1960.000000,  619639.164367, 4581971.053787,     -41.400002,     -40.000000,  980292.390314,       8.871192,      51.508493,      -0.122795,      51.631289
      16.428573,      41.331206,     -24.700000,  980368.160000,    1960.000000,  619543.315557, 4576509.480963,     -23.049999,     -24.700000,  980287.978611,       5.477961,      59.283428,      -0.194218,      59.477645
      16.413572,      41.305650,     -12.400000,  980368.070000,    1960.000000,  618334.267493, 4573651.653659,     -13.850000,     -12.400000,  980285.685846,       2.750070,      64.214085,      -0.163702,      64.377786
      16.460796,      41.288428,     -17.000000,  980367.710000,    1960.000000,  622319.799050, 4571805.129996,     -17.950001,     -17.000000,  980284.140935,       3.770257,      64.378808,      -0.153018,      64.531826
      16.489408,      41.271761,     -16.000000,  980366.230000,    1960.000000,  624747.446949, 4569995.461327,     -18.049999,     -16.000000,  980282.645926,       3.548477,      64.615597,      -0.250847,      64.866444
      16.530799,      41.262872,     -24.700000,  980367.150000,    1960.000000,  628231.672185, 4569068.892232,     -25.100000,     -24.700000,  980281.848647,       5.477961,      64.403391,      -0.121710,      64.525102
      16.572467,      41.238983,     -23.200000,  980363.760000,    1960.000000,  631770.281820, 4566479.080089,     -24.500000,     -23.200000,  980279.706130,       5.145291,      63.488579,      -0.199884,      63.688462
      16.598579,      41.225928,     -23.300000,  980363.380000,    1960.000000,  633985.162228, 4565069.636269,     -24.200001,     -23.300000,  980278.535378,       5.167469,      64.257152,      -0.198040,      64.455192
      16.596357,      41.272872,     -46.800000,  980369.410000,    1960.000000,  633703.129364, 4570277.990626,     -46.250000,     -46.800000,  980282.745600,      10.379295,      60.865105,      -0.113774,      60.978879
      16.547188,      41.288428,     -47.000000,  980369.210000,    1960.000000,  629554.073904, 4571930.484643,     -40.099998,     -40.099998,  980284.140953,       8.893370,      60.755677,      -0.076971,      60.832649
      16.545244,      41.322039,     -52.000000,  980370.880000,    1960.000000,  629324.825518, 4575659.139077,     -51.599998,     -52.000000,  980287.156185,      11.532550,      56.771266,      -0.118812,      56.890078
      16.487742,      41.383429,     -56.000000,  980373.700000,    1960.000000,  624395.233892, 4582390.545100,     -55.300003,     -56.000000,  980292.664577,      12.419669,      53.195754,      -0.119914,      53.315668
      16.457463,      41.311761,     -27.000000,  980368.940000,    1960.000000,  621997.183838, 4574390.894405,     -24.150002,     -27.000000,  980286.234080,       5.988055,      61.297865,      -0.418172,      61.716037
      16.421072,      41.356484,     -30.200000,  980367.530000,    1960.000000,  618869.677685, 4579305.465009,     -32.599998,     -30.200000,  980290.246609,       6.697750,      55.165641,      -0.196437,      55.362078
      16.473019,      41.359540,     -45.200000,  980369.960000,    1960.000000,  623209.281290, 4579717.291582,     -44.250000,     -45.200000,  980290.520840,      10.024447,      53.994713,      -0.159211,      54.153924
      16.527465,      41.354540,     -56.100000,  980371.490000,    1960.000000,  627773.283590, 4579241.007754,     -57.200001,     -56.100000,  980290.072195,      12.441847,      53.555958,      -0.107258,      53.663216
      16.467741,      41.418429,     -53.600000,  980371.660000,    1960.000000,  622656.999761, 4586247.825188,     -55.699997,     -53.600000,  980295.805800,      11.887398,      48.546802,      -0.159532,      48.706334
      16.407738,      41.428429,     -43.600000,  980372.590000,    1960.000000,  617624.515756, 4587274.780577,     -43.649998,     -43.600000,  980296.703373,       9.669600,      50.797027,      -0.019213,      50.816240
      16.355514,      41.445651,     -37.000000,  980373.990000,    1960.000000,  613230.858644, 4589117.165359,     -35.099998,     -37.000000,  980298.249279,       8.205853,      52.114868,      -0.225935,      52.340803
      16.306346,      41.459818,     -30.400000,  980368.880000,    1960.000000,  609099.775800, 4590626.851665,     -30.049999,     -30.400000,  980299.521046,       6.742106,      47.196848,      -0.063215,      47.260063
      16.306346,      41.421207,     -25.800000,  980373.660000,    1960.000000,  609164.487235, 4586340.149764,     -26.100000,     -25.800000,  980296.055111,       5.721919,      56.462970,      -0.035625,      56.498594
      16.304679,      41.388429,     -22.800000,  980370.680000,    1960.000000,  609080.002845, 4582698.964963,     -22.200001,     -22.800000,  980293.113254,       5.056580,      57.090167,      -0.093350,      57.183517
      16.317735,      41.350928,     -13.000000,  980369.210000,    1960.000000,  610234.945445, 4578552.179429,     -16.600000,     -16.600000,  980289.748137,       3.681545,      60.360318,      -0.052827,      60.413145
      16.344402,      41.376762,     -23.200000,  980368.470000,    1960.000000,  612421.330347, 4581454.454480,     -23.700001,     -23.200000,  980292.066244,       5.145291,      55.838464,      -0.066296,      55.904761
      16.352181,      41.335650,     -16.600000,  980369.420000,    1960.000000,  613142.979290, 4576900.370197,     -15.950001,     -16.600000,  980288.377317,       3.681545,      61.941138,      -0.151594,      62.092732
      16.397183,      41.316761,     -15.000000,  980367.320000,    1960.000000,  616942.344717, 4574862.984402,     -16.250000,     -15.000000,  980286.682635,       3.326697,      61.890668,      -0.141083,      62.031751
      16.383293,      41.365651,     -27.400000,  980369.080000,    1960.000000,  615693.188964, 4580272.080046,     -27.200001,     -27.400000,  980291.069183,       6.076767,      56.514050,      -0.060998,      56.575048
      16.388293,      41.395373,     -33.600000,  980366.650000,    1960.000000,  616058.519543, 4583578.568697,     -33.699997,     -33.600000,  980293.736466,       7.451801,      50.041733,      -0.037198,      50.078931
      16.349402,      41.412873,     -30.100000,  980368.720000,    1960.000000,  612777.004916, 4585470.077672,     -30.100000,     -30.100000,  980295.307094,       6.675572,      51.317334,      -0.021264,      51.338597
      16.272456,      41.356483,     -10.400000,  980369.830000,    1960.000000,  606437.948246, 4579112.311904,     -10.800000,     -10.400000,  980290.246577,       2.306510,      61.856913,      -0.063314,      61.920227
      16.273289,      41.412040,     -22.600000,  980372.310000,    1960.000000,  606416.978095, 4585281.250772,     -22.350000,     -22.600000,  980295.232313,       5.012224,      56.645464,      -0.052880,      56.698344
      16.257733,      41.441484,     -23.800000,  980369.080000,    1960.000000,  605069.373474, 4588531.189238,     -23.100000,     -23.800000,  980297.875200,       5.278359,      50.506441,      -0.096637,      50.603078
      16.233010,      41.380372,     -15.000000,  980368.790000,    1960.000000,  603100.626917, 4581716.808173,     -15.600000,     -15.000000,  980292.390272,       3.326697,      57.653031,      -0.071329,      57.724360
      16.210231,      41.367594,      -3.500000,  980369.860000,    1960.000000,  601215.705790, 4580271.324359,      -5.850000,      -5.850000,  980291.243591,       1.297412,      61.898997,      -0.089647,      61.988645
      16.229398,      41.402040,     -19.600000,  980370.080000,    1960.000000,  602764.444529, 4584118.018490,     -18.500000,     -19.600000,  980294.334784,       4.346884,      55.978331,      -0.143033,      56.121364
      16.263844,      41.385372,     -18.900000,  980368.290000,    1960.000000,  605670.839678, 4582309.067562,     -19.049999,     -18.900000,  980292.838988,       4.191638,      55.839373,      -0.043909,      55.883283
      16.188285,      41.438151,     -18.800000,  980373.200000,    1960.000000,  599272.788414, 4588079.157026,     -18.900000,     -18.800000,  980297.575997,       4.169460,      56.034542,      -0.031794,      56.066337
      16.185508,      41.397594,     -15.700000,  980370.470000,    1960.000000,  599102.432549, 4583573.376845,     -14.700001,     -15.700000,  980293.935841,       3.481943,      57.632216,      -0.136747,      57.768963
      16.222731,      41.470373,     -22.300000,  980371.090000,    1960.000000,  602100.022676, 4591696.615289,     -21.600000,     -22.300000,  980300.468608,       4.945690,      50.255703,      -0.095721,      50.351423
      16.279123,      41.483430,     -27.800000,  980365.260000,    1960.000000,  606787.421397, 4593214.244385,     -27.350000,     -27.800000,  980301.640790,       6.165479,      42.033731,      -0.066584,      42.100316
      16.406071,      41.472041,     -46.800000,  980370.540000,    1960.000000,  617406.532367, 4592114.365268,     -47.650002,     -46.800000,  980300.618307,      10.379295,      44.122398,      -0.076297,      44.198695
      16.460518,      41.449263,     -52.500000,  980369.660000,    1960.000000,  621995.660752, 4589660.808249,     -57.599998,     -57.599998,  980298.573455,      12.774516,      42.892029,      -0.029668,      42.921697
      16.409405,      41.378707,     -15.000000,  980368.230000,    1960.000000,  617853.570760, 4581756.773619,     -36.250000,     -36.250000,  980292.240802,       8.039518,      52.529680,      -0.036966,      52.566646
      16.143007,      41.413706,     -13.200000,  980369.880000,    1960.000000,  595525.848205, 4585314.391544,     -12.950000,     -13.200000,  980295.381904,       2.927493,      56.150602,      -0.071075,      56.221677
      16.120783,      41.432595,     -13.700000,  980370.420000,    1960.000000,  593641.331126, 4587387.084911,     -13.600000,     -13.700000,  980297.077257,       3.038383,      54.884360,      -0.035900,      54.920260
      16.078281,      41.440651,     -12.000000,  980371.060000,    1960.000000,  590079.131131, 4588236.362306,     -11.450000,     -12.000000,  980297.800385,       2.661358,      55.178257,      -0.102889,      55.281146
      16.029113,      41.460095,     -11.800000,  980372.810000,    1960.000000,  585945.940942, 4590345.052112,     -11.100000,     -11.800000,  980299.545852,       2.617002,      55.227146,      -0.112668,      55.339814
      15.980222,      41.483429,     -11.200000,  980373.550000,    1960.000000,  581833.434289, 4592888.212235,     -11.000000,     -11.200000,  980301.640723,       2.483934,      54.005343,      -0.085149,      54.090492
      16.031057,      41.498984,     -14.000000,  980375.020000,    1960.000000,  586056.819301, 4594664.527074,     -15.050000,     -14.000000,  980303.037354,       3.104917,      53.457728,      -0.126902,      53.584631
      16.082726,      41.478984,     -16.200000,  980373.560000,    1960.000000,  590397.215644, 4592496.806909,     -14.900000,     -16.200000,  980301.241666,       3.592833,      53.305501,      -0.181517,      53.487018
      16.143007,      41.464540,     -17.400000,  980371.910000,    1960.000000,  595451.308145, 4590957.969682,     -17.000000,     -17.400000,  980299.944925,       3.858969,      52.686107,      -0.073716,      52.759823
      16.181341,      41.504262,     -19.200000,  980371.350000,    1960.000000,  598592.376148, 4595411.037645,     -19.200001,     -19.200000,  980303.511300,       4.258172,      48.160528,      -0.031768,      48.192296
      16.221343,      41.441207,     -21.200000,  980374.390000,    1960.000000,  602029.747132, 4588456.890005,     -21.000000,     -21.200000,  980297.850327,       4.701732,      56.417941,      -0.044429,      56.462370
      16.188841,      41.475651,     -20.000000,  980373.730000,    1960.000000,  599262.026473, 4592243.138606,     -20.400000,     -20.000000,  980300.942452,       4.435596,      52.931952,      -0.050360,      52.982312
      15.971888,      41.620930,     -12.100000,  980394.650000,    1960.000000,  580965.811530, 4608146.061780,     -10.000000,     -12.100000,  980313.989592,       2.683536,      62.556872,      -0.784385,      63.341257
      16.039390,      41.598985,     -13.400000,  980384.070000,    1960.000000,  586618.728696, 4605775.209774,     -13.349999,     -13.400000,  980312.018232,       2.971849,      53.659919,      -0.230986,      53.890905
      16.006612,      41.604541,     -11.600000,  980390.940000,    1960.000000,  583879.887761, 4606359.667630,     -10.200000,     -11.600000,  980312.517316,       2.572646,      60.430038,      -0.468173,      60.898211
      16.200785,      41.682597,     -14.700000,  980408.040000,    1960.000000,  599939.657005, 4615232.840778,     -14.150000,     -14.700000,  980319.530250,       3.260163,      69.829587,      -0.252612,      70.082200
      16.191340,      41.720932,     -13.500000,  980430.980000,    1960.000000,  599094.708319, 4619478.036235,     -13.400000,     -13.500000,  980322.975233,       2.994027,      89.590740,      -0.385823,      89.976563
      16.152172,      41.707876,     -12.700000,  980424.850000,    1960.000000,  595856.061016, 4617984.106321,     -12.200000,     -12.700000,  980321.801850,       2.816604,      84.811546,      -0.592859,      85.404405
      16.111337,      41.688431,     -12.200000,  980411.280000,    1960.000000,  592486.608567, 4615780.638882,     -11.250000,     -12.200000,  980320.054482,       2.705714,      73.099805,      -0.736069,      73.835874
      16.081614,      41.662875,     -13.000000,  980399.310000,    1960.000000,  590048.616492, 4612911.760509,     -11.200000,     -13.000000,  980317.758070,       2.883137,      63.248792,      -0.732858,      63.981650
      16.046890,      41.646486,     -13.000000,  980396.030000,    1960.000000,  587179.751971, 4611056.452788,     -11.450000,     -13.000000,  980316.285515,       2.883137,      61.441348,      -0.721147,      62.162495
      16.005501,      41.634541,     -12.400000,  980395.640000,    1960.000000,  583748.466571, 4609689.329139,     -10.100000,     -12.400000,  980315.212404,       2.750070,      62.257526,      -0.866766,      63.124292
      16.093004,      41.619820,     -14.200000,  980383.250000,    1960.000000,  591057.459477, 4608143.524417,     -14.000000,     -14.200000,  980313.889811,       3.149273,      50.790915,      -0.245539,      51.036454
      16.108838,      41.589819,     -14.500000,  980378.810000,    1960.000000,  592419.381612, 4604829.619141,     -14.200000,     -14.500000,  980311.194897,       3.215807,      48.979296,      -0.164425,      49.143720
      16.195785,      41.593708,     -16.000000,  980376.730000,    1960.000000,  599660.393359, 4605358.179823,     -17.299999,     -16.000000,  980311.544248,       3.548477,      46.217275,      -0.161172,      46.378447
      16.143839,      41.551763,     -16.200000,  980373.450000,    1960.000000,  595392.705724, 4600642.557587,     -16.549999,     -16.200000,  980307.776816,       3.592833,      46.660351,      -0.083623,      46.743974
      16.125506,      41.507595,     -17.300000,  980373.980000,    1960.000000,  593927.597511, 4595718.888310,     -16.600000,     -17.300000,  980303.810563,       3.836791,      50.912646,      -0.122338,      51.034984
      16.081059,      41.529541,     -16.800000,  980375.910000,    1960.000000,  590187.822902, 4598107.937503,     -15.600000,     -16.800000,  980305.781144,       3.725901,      50.982955,      -0.202198,      51.185154
      16.047725,      41.560374,     -15.000000,  980379.840000,    1960.000000,  587365.330474, 4601496.858828,     -15.000000,     -15.000000,  980308.550162,       3.326697,      52.543141,      -0.122067,      52.665208
      16.006889,      41.528429,     -15.200000,  980377.530000,    1960.000000,  584001.537050, 4597909.810978,     -15.000000,     -15.200000,  980305.681358,       3.371053,      53.057589,      -0.114535,      53.172124
      15.954943,      41.515929,      -8.800000,  980376.510000,    1960.000000,  579683.145155, 4596472.817710,      -8.250000,      -8.800000,  980304.558868,       1.951662,      54.579469,      -0.151060,      54.730529
      15.943554,      41.539262,      -9.700000,  980380.180000,    1960.000000,  578704.474956, 4599052.870279,      -9.500000,      -9.700000,  980306.654178,       2.151264,      55.954558,      -0.150233,      56.104791
      15.987166,      41.560652,     -14.200000,  980383.950000,    1960.000000,  582315.219813, 4601468.210427,     -13.600000,     -14.200000,  980308.575116,       3.149273,      56.805610,      -0.225226,      57.030836
      15.935498,      41.575652,     -10.000000,  980389.710000,    1960.000000,  577988.776566, 4603085.586279,     -10.200000,     -10.000000,  980309.922349,       2.217798,      62.149853,      -0.265564,      62.415417
      15.938275,      41.601763,     -10.800000,  980398.680000,    1960.000000,  578188.770569, 4605987.043633,     -10.000000,     -10.800000,  980312.267753,       2.395222,      68.597025,      -0.514455,      69.111480
      16.243286,      41.700932,     -16.700000,  980414.510000,    1960.000000,  603447.677891, 4617318.604594,     -17.200001,     -16.700000,  980321.177823,       3.703723,      74.208454,      -0.180662,      74.389117
      16.192173,      41.752598,     -13.100000,  980445.360000,    1960.000000,  599115.281950, 4622994.799772,     -13.400000,     -13.100000,  980325.821396,       2.905315,     101.213289,      -0.658735,     101.872024
      16.224119,      41.792044,     -14.400000,  980449.860000,    1960.000000,  601708.923689, 4627411.629212,     -14.299999,     -14.400000,  980329.367268,       3.193629,     101.879103,      -0.420620,     102.299723
      16.285233,      41.609542,     -22.900000,  980386.300000,    1960.000000,  607089.244334, 4607223.240862,     -24.450001,     -22.900000,  980312.966536,       5.078758,      52.834706,      -0.158243,      52.992949
      16.329124,      41.670098,     -26.900000,  980408.390000,    1960.000000,  610642.742813, 4614001.885137,     -32.099998,     -32.099998,  980318.407053,       7.119131,      67.443816,      -0.062162,      67.505978
      16.389126,      41.726210,     -43.300000,  980419.990000,    1960.000000,  615537.217738, 4620310.694849,     -50.849998,     -50.849998,  980323.449640,      11.277503,      69.842857,      -0.054664,      69.897521
      16.409681,      41.800933,     -55.200000,  980430.300000,    1960.000000,  617110.924633, 4628634.832173,     -65.949997,     -65.949997,  980330.166455,      14.626377,      70.087168,      -0.052866,      70.140034
      16.517185,      41.775099,     -84.700000,  980430.680000,    1960.000000,  626092.808849, 4625918.586651,     -89.400002,     -84.700000,  980327.844009,      18.784750,      68.631242,      -0.360190,      68.991432
      16.543855,      41.420095,     -70.200000,  980377.260000,    1960.000000,  629014.612814, 4586543.429284,     -72.650002,     -70.200000,  980295.955351,      15.568942,      50.315707,      -0.177633,      50.493339
      16.528576,      41.464541,     -72.000000,  980376.610000,    1960.000000,  627650.630093, 4591455.241583,     -73.849998,     -72.000000,  980299.945007,      15.968146,      45.276847,      -0.148904,      45.425751
      16.472185,      41.496485,     -62.200000,  980374.800000,    1960.000000,  622880.922596, 4594920.117771,     -64.300003,     -62.200000,  980302.812980,      13.794704,      42.772317,      -0.154145,      42.926461
      16.417738,      41.531208,     -52.000000,  980377.190000,    1960.000000,  618273.032551, 4598699.262053,     -53.500000,     -52.000000,  980305.930917,      11.532550,      44.306533,      -0.110158,      44.416691
      16.357458,      41.505374,     -39.000000,  980367.350000,    1960.000000,  613289.174874, 4595750.271520,     -40.300003,     -39.000000,  980303.611096,       8.649412,      39.669491,      -0.100091,      39.769582
      16.336068,      41.547319,     -36.100000,  980373.730000,    1960.000000,  611431.988691, 4600379.378713,     -36.250000,     -36.100000,  980307.377747,       8.006251,      42.926002,      -0.033603,      42.959605
      16.266899,      41.527596,     -26.000000,  980368.280000,    1960.000000,  605695.048009, 4598102.696789,     -26.400000,     -26.000000,  980305.606523,       5.766275,      41.487202,      -0.051016,      41.538218
      16.212453,      41.550652,     -20.000000,  980371.290000,    1960.000000,  601116.698168, 4600597.285634,     -20.200001,     -20.000000,  980307.677053,       4.435596,      43.757351,      -0.055393,      43.812744
      16.268566,      41.569541,     -24.600000,  980374.980000,    1960.000000,  605765.717890, 4602761.664986,     -24.950001,     -24.600000,  980309.373546,       5.455783,      44.730671,      -0.063736,      44.794406
      16.368291,      41.601209,     -42.000000,  980394.430000,    1960.000000,  614024.705375, 4606404.521879,     -42.549999,     -42.000000,  980312.217994,       9.314752,      57.477254,      -0.065133,      57.542387
      16.440239,      41.578431,     -60.500000,  980396.120000,    1960.000000,  620062.728354, 4603973.170282,     -60.350002,     -60.500000,  980310.171981,      13.417678,      57.110341,      -0.033130,      57.143471
      16.546354,      41.537320,     -81.200000,  980394.350000,    1960.000000,  628990.797295, 4599561.837275,     -80.500000,     -81.200000,  980306.479730,      18.008520,      54.441750,      -0.087548,      54.529298
      16.644413,      41.495652,     -93.800000,  980391.190000,    1960.000000,  637258.773280, 4595086.803359,     -93.400002,     -93.800000,  980302.738222,      20.802946,      52.228833,      -0.069609,      52.298441
      16.741084,      41.456763,    -103.000000,  980387.740000,    1960.000000,  645415.079794, 4590927.129465,    -105.250000,    -103.000000,  980299.246791,      22.843320,      50.229889,      -0.203700,      50.433589
      16.780531,      41.245372,     -85.400000,  980381.100000,    1960.000000,  649191.848521, 4567524.867545,     -86.500000,     -85.400000,  980280.279156,      18.939995,      66.460848,      -0.151452,      66.612300
      16.783031,      41.306484,     -97.800000,  980380.440000,    1960.000000,  649261.991354, 4574313.894464,    -100.099998,     -97.800000,  980285.760650,      21.690065,      57.569286,      -0.212949,      57.782235
      16.709416,      41.332318,     -89.400000,  980377.280000,    1960.000000,  643042.751341, 4577058.032911,     -92.199997,     -89.400000,  980288.078348,      19.827115,      53.954537,      -0.225657,      54.180194
      16.774974,      41.370651,    -101.000000,  980388.760000,    1960.000000,  648441.710134, 4581424.148012,    -103.550003,    -101.000000,  980291.517943,      22.399760,      59.422297,      -0.225311,      59.647608
      16.823586,      41.706211,    -138.200000,  980438.150000,    1960.000000,  651720.702316, 4618764.674085,    -145.800003,    -138.200000,  980321.652268,      30.649969,      70.427763,      -0.808782,      71.236544
      16.763862,      41.600654,    -108.700000,  980421.100000,    1960.000000,  646991.420416, 4606941.289037,    -112.800003,    -108.700000,  980312.168130,      24.107465,      69.404405,      -0.389376,      69.793780
      16.686082,      41.429819,     -94.000000,  980384.210000,    1960.000000,  640879.441323, 4587844.661279,     -96.250000,     -94.000000,  980296.828108,      20.847302,      51.114590,      -0.191587,      51.306177
      16.611079,      41.431208,     -84.000000,  980379.440000,    1960.000000,  634609.551710, 4587879.503045,     -86.000000,     -84.000000,  980296.952772,      18.629504,      48.437724,      -0.164067,      48.601792
      16.515242,      41.596486,     -98.800000,  980414.590000,    1960.000000,  626280.157600, 4606084.823462,     -79.900002,     -79.900002,  980311.793766,      17.720207,      69.656027,      -0.022514,      69.678542
      16.702748,      41.688155,    -107.000000,  980428.030000,    1960.000000,  641706.424420, 4616553.982163,    -109.449997,    -107.000000,  980320.029626,      23.730439,      68.849935,      -0.290986,      69.140921
      16.770805,      41.789545,    -136.800000,  980441.550000,    1960.000000,  647138.793831, 4627925.556314,    -142.600006,    -136.800000,  980329.142631,      30.339477,      66.647892,      -0.592673,      67.240565
      16.648579,      41.778434,    -100.400000,  980432.060000,    1960.000000,  637006.146042, 4626489.839663,    -103.599998,    -100.400000,  980328.143747,      22.266692,      66.229560,      -0.304101,      66.533661
      16.556909,      41.654821,     -88.300000,  980419.470000,    1960.000000,  629635.875642, 4612623.345558,     -89.199997,     -88.300000,  980317.034421,      19.583157,      67.432423,      -0.093783,      67.526205
      16.441628,      41.639543,     -63.800000,  980420.980000,    1960.000000,  620065.117868, 4610760.055074,     -63.300003,     -63.800000,  980315.661716,      14.149552,      75.748733,      -0.063113,      75.811846
